,stride percent,Rectus Femoris,Medial Hamstring,Lateral Hamstring,Anterior Tibialis,Medial Gastrocnemius,Trunk tilt,Trunk Up/Down Obliquity,Trunk int/ext rotation,Pelvic tilt,Pelvic Up/Down Obliquity,Pelvic Int/Ext Rotation,Hip Flex/Extension,Hip Ad/Abduction,Hip Int/Ext Rotation,Knee Flex/Ext,Knee Ad/Abduction,Knee Int/Ext Rotation,Ankle Dorsi/Plantarflexion,Foot Int/Ext Progression
Rectus Femoris,0,0.1365,0.2552,0.2187,0.3452,0.0621,22.3389,-1.9576,-2.8607,11.5018,0.6859,3.0302,32.8128,-0.9399,-3.3079,4.5847,-0.4022,-0.7299,-2.5415,-8.0663
Rectus Femoris,2,0.1644,0.2631,0.2129,0.3901,0.0644,22.0285,-2.2752,-2.8879,11.4599,0.8573,3.3617,32.3081,-0.4986,-3.1399,6.1223,-0.4225,-0.0178,-4.4429,-7.4868
Rectus Femoris,4,0.1859,0.2626,0.1958,0.3961,0.067,21.9491,-2.7547,-2.5499,11.3496,1.2247,3.4018,31.6822,0.2763,-2.638,7.8913,-0.4025,1.2618,-6.3115,-6.63
Rectus Femoris,6,0.1908,0.2523,0.1712,0.3444,0.0709,21.7801,-3.3755,-2.0153,11.1661,1.7595,3.1912,30.8981,1.33,-1.5179,9.8797,-0.2563,2.2192,-6.5307,-5.7956
Rectus Femoris,8,0.1806,0.2316,0.1461,0.2753,0.0785,21.5479,-4.0473,-1.595,10.9685,2.2912,2.9617,29.7587,2.3828,-0.3864,11.4966,0.0069,2.625,-5.4762,-5.3207
Rectus Femoris,10,0.1612,0.205,0.1247,0.2258,0.0899,21.2626,-4.6142,-1.4416,10.8044,2.6906,2.9156,28.2606,3.2139,-0.193,12.3904,0.1663,2.9984,-3.9842,-5.1302
Rectus Femoris,12,0.1405,0.1779,0.1087,0.1946,0.1048,20.9864,-5.008,-1.4676,10.7,2.9328,3.0513,26.5765,3.7892,-0.8053,12.6796,0.1842,3.383,-2.4755,-5.0735
Rectus Femoris,14,0.1232,0.155,0.0981,0.1732,0.1246,20.861,-5.175,-1.3804,10.6461,3.0373,3.2363,24.8018,4.1559,-1.417,12.5374,0.2208,3.5689,-1.0678,-5.0934
Rectus Femoris,16,0.1093,0.1409,0.0919,0.1579,0.1504,20.944,-5.0966,-1.1454,10.6312,3.0004,3.3382,22.9977,4.3564,-1.6752,12.1304,0.3253,3.6043,0.2293,-5.163
Rectus Femoris,18,0.0973,0.1355,0.0889,0.1464,0.1817,21.2346,-4.736,-0.7703,10.6483,2.8018,3.3026,21.2255,4.4142,-1.7696,11.6081,0.3983,3.6747,1.4344,-5.2713
